video_title,comment,username,likes
SIDEMEN AMONG US REVIVE ROLE: BRING DEAD BODIES BACK TO LIFE,"Its annoying how no one uses Warlock properly, like I've only seen Tobi use it right",@unknownymousbiatch9187,1529
SIDEMEN AMONG US REVIVE ROLE: BRING DEAD BODIES BACK TO LIFE,All the imposters failing to realise how powerful those roles are hurts me,@boxdoge4030,686
SIDEMEN AMONG US REVIVE ROLE: BRING DEAD BODIES BACK TO LIFE,50:12 vik almost oversmated/manipulated Simon here. Simon was saying exactly what vik was planning lol,@Ray_Kaminari,318
SIDEMEN AMONG US BUT EVERYONE’S NAME IS A PRONOUN,well that was confusing,@YouTube,3324
SIDEMEN AMONG US BUT EVERYONE’S NAME IS A PRONOUN,9 million subscribers bring on the 2 hour among us video 👀🙌,@Eaglesno17,915
SIDEMEN AMONG US BUT EVERYONE’S NAME IS A PRONOUN,the power of one of DanTDM's tweets can ruin a man for life,@krithsplayz6955,852
SIDEMEN AMONG US BUT EVERYONE’S NAME IS A PRONOUN,"As much as I like this Among Us series, the fact that KSI still brings up DanTDM is still unbelievable. Bro has been chilling in his head for so long.

Edit: I know it's a joke from him, but I did think it was funny how they voted him out on that and Ethan's therapy joke. At least I enjoyed the video.",@dominator57,771
SIDEMEN AMONG US BUT EVERYONE’S NAME IS A PRONOUN,Is JJ charging DanTDM any rent for all the space in his head Dan's taking up?,@TheLordoftheGings,494
SIDEMEN AMONG US BUT THE WHOLE LOBBY IS INFECTED,Lazars meltdown was great 😂😂😂  buy him that sword sidemen!,@ashctlwc,1122
SIDEMEN AMONG US BUT THE WHOLE LOBBY IS INFECTED,Absolutely HORRENDOUS to watch JJ not vote for Simon at 31:12,@JonasC16,1062
SIDEMEN AMONG US BUT THE WHOLE LOBBY IS INFECTED,44:27 “That’s for DanTDM!” 🤣😂🤣🤣Lazar is just too good in Sidemen Among us.,@nathanjwriting,696
SIDEMEN AMONG US BUT THE WHOLE LOBBY IS INFECTED,52:58 Josh singing the three best friend song as it faded to black showing Simon and Deji as imposters was brillaint,@mrremovedbycleo,542
SIDEMEN AMONG US BUT THE WHOLE LOBBY IS INFECTED,"38:06 ""who else is smart, I gotta kill bhez""  😂😂",@yungburek,319
SIDEMEN AMONG US BUT A MYSTERY WHEEL DECIDES WHO THE IMPOSTER KILLS,Doesn’t feel the same when lazar ain’t there,@cringebros2910,1494
SIDEMEN AMONG US BUT A MYSTERY WHEEL DECIDES WHO THE IMPOSTER KILLS,29:08 is the most well executed kill harry has ever done imp,@prandy37,920
SIDEMEN AMONG US BUT A MYSTERY WHEEL DECIDES WHO THE IMPOSTER KILLS,20:35 HARRY 🤣🤣,@YouTube,700
SIDEMEN AMONG US BUT A MYSTERY WHEEL DECIDES WHO THE IMPOSTER KILLS,32:16 the violation on Josh came out of nowhere🤣🤣,@Xkisgtkv,607
SIDEMEN AMONG US BUT A MYSTERY WHEEL DECIDES WHO THE IMPOSTER KILLS,25:42 JJ’s face along with “VIK…. THE CHEF!!” 😂🤣🤣🤣,@nathanjwriting,286
SIDEMEN AMONG US PROXIMITY CHAT: SHAPESHIFTER SPECIAL,"Simon convincing arthur not to kill was the best thing i experienced in a while , what a play",@Cindy-v9r,3345
SIDEMEN AMONG US PROXIMITY CHAT: SHAPESHIFTER SPECIAL,Imo Tobi actually playing the game and defending himself instead of just saying “vote me out” makes this video the best one yet,@suhaibrahim5624,2143
SIDEMEN AMONG US PROXIMITY CHAT: SHAPESHIFTER SPECIAL,"The Fact That Clarkey Had Juggernaught And Didn't Kill, Makes Me Want To Cry",@RyanJusLichin,575
SIDEMEN AMONG US PROXIMITY CHAT: SHAPESHIFTER SPECIAL,Arthur makes ethan and danny look smart,@Sonofshayook,516
SIDEMEN AMONG US PROXIMITY CHAT: SHAPESHIFTER SPECIAL,45:24 Arthur going “Aaaaaaaa” seeing Tobi kill even though he’s a killer too 😂😂😂😂,@SrSanchez5665,479
SIDEMEN AMONG US DRAFT MODE: CHOOSE YOUR OWN ROLE,18:21 that pelican role was too funny and JJ’s laugh didn’t help 😂😂😂,@betterthanMJF,957
SIDEMEN AMONG US DRAFT MODE: CHOOSE YOUR OWN ROLE,"Nah after so many among us games with multiple roles, this one was the ACTUAL chaos mode. There's so many layers to to the confusion this game. Everyone's roles conflicting with each other created absolute madness 😂😂😂",@FlameOnDeck,759
SIDEMEN AMONG US DRAFT MODE: CHOOSE YOUR OWN ROLE,17:35 randy thinking that was part of the role was just hilarious 😂,@Ajirioghene02,555
SIDEMEN AMONG US DRAFT MODE: CHOOSE YOUR OWN ROLE,The snitch edit at 15:08 is criminally underrated,@WingingItCrypto,522
SIDEMEN AMONG US DRAFT MODE: CHOOSE YOUR OWN ROLE,"37:52 ""what are you ,KILLER💅🏻"" ICONIC",@EvilStranGer0,174
"SIDEMEN AMONG US TRIPLE ROLES: EXECUTIONER, VETERAN & HAUNTER!","Damn, Harry used his brain for like the second time ever in an Among Us match. Cleared himself and that same discussion led to JJ getting voted out round one. Rare w2s W",@DragonKingSkye,1928
"SIDEMEN AMONG US TRIPLE ROLES: EXECUTIONER, VETERAN & HAUNTER!",4:57 Lazar quietly throwing in there “it might not be yours Randy” ffs🤦🏻‍♂️😂,@riccospice,1690
"SIDEMEN AMONG US TRIPLE ROLES: EXECUTIONER, VETERAN & HAUNTER!",42:38 thank you lazar 🙏🙏,@adrianxreacts,1105
"SIDEMEN AMONG US TRIPLE ROLES: EXECUTIONER, VETERAN & HAUNTER!","29:25 it's official, whenever Ethan wears those glasses, he cooks and IQ goes up :D",@tranquilk5912,455
"SIDEMEN AMONG US TRIPLE ROLES: EXECUTIONER, VETERAN & HAUNTER!",38:47 I’m just so happy Tobi and Josh made it to the end without getting killed or voted out early on,@stillfangirlingaboutdracom4807,453
